Timestamp,Temperature,Humidity,WaveLength1,WaveLength2,Occupants,Activity,DoorState,WindowState,Group,Index
2016-03-15 08:40:00,20.646875000000005,40.42849999999999,192.57183333333344,560.4333333333336,0.0,0.0,0.0,0.0,0.0,0
2016-03-15 08:50:00,20.638916666666674,40.46584166666666,193.76124999999996,569.2883333333334,0.0,0.0,0.0,0.0,0.0,1
2016-03-15 09:00:00,20.661350574712635,40.47740833333332,197.28616666666673,586.8869841269841,0.0,0.0,0.0,0.0,0.0,2
2016-03-15 09:10:00,20.72441666666666,40.446659153005456,200.13108333333332,611.7233333333331,0.0,0.0,0.0,0.0,0.0,3
2016-03-15 09:20:00,20.77908606557377,40.43725655737705,202.33762711864398,634.8383333333336,1.0,1.0,0.0,0.0,0.0,4
2016-03-15 09:30:00,20.939162568306,41.47266284153005,200.51133333333337,625.1783333333335,2.0,2.0,0.0,0.0,0.0,5
2016-03-15 09:40:00,20.972499999999997,42.45393019125683,203.2994139344262,635.2090983606556,2.0,1.0,0.0,0.0,0.0,6
2016-03-15 09:50:00,20.972756467439787,43.09376539548023,204.82459016393446,640.6100648112845,2.0,1.0,0.0,0.0,0.0,7
2016-03-15 10:00:00,20.992719945355205,43.61525805539852,205.25754098360653,646.8938524590164,2.0,1.0,0.0,0.0,0.0,8
2016-03-15 10:10:00,21.046749999999996,44.313416666666676,202.78680327868852,643.2363156432342,2.0,3.0,0.0,0.0,0.0,9
2016-03-15 10:20:00,21.10838276836158,44.85358208955226,204.34743502824858,654.2872727272729,2.0,3.0,0.0,0.0,0.0,10
2016-03-15 10:30:00,21.026299180327868,44.51457663934427,206.95274999999998,648.6383333333335,0.0,0.0,0.0,0.0,0.0,11
2016-03-15 10:40:00,20.96966666666667,43.99046666666666,205.2381666666667,635.6433333333332,0.0,0.0,0.0,0.0,0.0,12
2016-03-15 10:50:00,20.945677966101698,43.60504918032788,210.5105043067519,674.1204779105309,0.0,0.0,0.0,0.0,0.0,13
2016-03-15 11:00:00,20.926250000000007,43.285544444444454,208.11808333333332,655.6022222222223,0.0,0.0,0.0,0.0,1.0,14
2016-03-15 11:10:00,20.926837301587305,43.08602704918033,206.24350282485887,642.6830225988699,0.0,0.0,0.0,0.0,1.0,15
2016-03-15 11:20:00,20.941759887005645,42.999275,204.38283050847457,630.507966101695,0.0,0.0,0.0,0.0,1.0,16
2016-03-15 11:30:00,20.944272598870043,42.943506830601116,203.65000584453537,633.1516666666668,0.0,0.0,0.0,0.0,1.0,17
2016-03-15 11:40:00,21.025618644067787,43.17133602150538,207.07233333333335,660.0233333333332,1.0,1.0,0.0,0.0,1.0,18
2016-03-15 11:50:00,21.07322814207651,43.34629505005564,217.00033743169408,732.4469398907104,1.0,1.0,0.0,0.0,1.0,19
2016-03-15 12:00:00,21.067562146892662,43.68521087570622,220.37580191256828,779.1614480874314,1.0,2.0,0.0,0.0,1.0,20
2016-03-15 12:10:00,21.081954949944382,43.54441539316477,256.3543045977012,1066.967356321839,0.0,0.0,0.0,0.0,1.0,21
2016-03-15 12:20:00,21.11833333333334,43.31510833333331,268.4879166666666,1171.2366666666667,0.0,0.0,0.0,0.0,1.0,22
2016-03-15 12:30:00,21.157213114754107,43.02966101694916,245.424745762712,984.4779661016952,0.0,0.0,0.0,0.0,2.0,23
2016-03-15 12:40:00,21.12995081967214,43.0455319672131,217.92737704918028,766.050819672131,1.0,1.5,0.0,0.0,2.0,24
2016-03-15 12:50:00,21.261083333333325,44.20580000000001,205.83273224043717,678.9983333333334,2.0,3.0,0.0,0.0,2.0,25
2016-03-15 13:00:00,21.141056497175146,44.09801010928961,203.08333333333331,638.9978248587572,0.0,0.0,0.0,0.0,2.0,26
2016-03-15 14:30:00,21.077931034482763,43.03593103448275,202.45,608.0295081967215,0.0,0.0,0.0,0.0,3.0,35
2016-03-15 14:40:00,21.06214480874317,43.022664344262296,205.39787643678156,639.9710344827586,0.0,0.0,0.0,0.0,3.0,36
2016-03-15 14:50:00,21.114855850763142,43.00585570944038,207.02697457627121,659.9882485875705,2.0,1.0,0.0,0.0,3.0,37
2016-03-15 15:00:00,21.370007062146904,43.65442740112995,209.92051977401124,697.4412146892655,2.0,3.0,0.0,0.0,3.0,38
2016-03-15 15:10:00,21.410775862068977,44.25903939714438,197.20451886276655,579.3654729360305,2.0,4.0,0.0,0.0,3.0,39
2016-03-15 15:20:00,21.422546448087438,44.67289971751413,194.34461378160597,548.2542665108124,2.0,4.0,0.0,0.0,3.0,40
2016-03-15 15:30:00,21.276522046353865,44.571015355603436,193.13475564971756,545.8660382513661,0.0,0.0,0.0,0.0,3.0,41
2016-03-15 15:40:00,21.228852459016384,44.34628333333333,192.22606557377057,548.78,0.0,0.0,0.0,0.0,3.0,42
2016-03-15 15:50:00,21.159610655737715,44.046931292188994,191.36301611558764,541.750013892748,0.0,0.0,0.0,0.0,4.0,43
2016-03-15 16:00:00,21.14994696969697,43.98486666666669,190.10716666666664,534.1366666666667,0.0,0.0,0.0,0.0,4.0,44
2016-03-15 16:10:00,21.125774309723887,43.806780637254896,189.18076948812308,524.8820251177392,1.0,2.0,0.0,0.0,4.0,45
2016-03-15 16:20:00,21.251762295081953,44.54309234972678,185.17783333333335,502.6403107344631,2.0,4.0,0.0,0.0,4.0,46
2016-03-15 16:30:00,21.144098360655743,44.705838709677415,143.01135135135132,370.9837837837839,0.0,0.0,0.0,0.0,4.0,47
2016-03-16 08:40:00,20.596500000000013,41.18510000000001,230.47533333333328,806.5333333333333,0.0,0.0,0.0,0.0,5.0,144
2016-03-16 08:50:00,20.616295197740122,41.21926666666667,237.08169632768355,882.2728531073446,0.0,0.0,0.0,0.0,5.0,145
2016-03-16 09:00:00,20.65574999999999,41.22156666666665,232.63719632768357,813.51,0.0,0.0,0.0,0.0,5.0,146
2016-03-16 09:10:00,20.719998633879776,41.226038387978136,232.18974999999998,802.5391256830601,0.0,0.0,0.0,0.0,5.0,147
2016-03-16 09:20:00,20.74391666666667,41.25020833333333,231.3203333333333,794.688333333333,0.0,0.0,0.0,0.0,5.0,148
2016-03-16 09:30:00,20.747962365591402,41.306565536723156,233.01066666666657,815.2733333333332,0.0,0.0,0.0,0.0,5.0,149
2016-03-16 09:40:00,20.740249999999996,41.36642499999999,229.3698333333334,775.061666666667,0.0,0.0,0.0,0.0,5.0,150
2016-03-16 09:50:00,20.913499999999985,44.03639166666665,232.9875833333333,821.4449999999998,2.0,2.0,0.0,0.0,5.0,151
2016-03-16 10:00:00,20.930583333333345,45.187608333333344,250.54775000000006,994.2076775956282,2.0,1.0,0.0,0.0,5.0,152
2016-03-16 10:10:00,20.980249999999984,45.87477500000001,249.44050000000004,993.0250000000001,2.0,1.0,0.0,0.0,5.0,153
2016-03-16 10:20:00,21.146333333333345,46.64982288135593,249.76191666666674,1018.8714124293787,2.0,2.0,0.0,0.0,5.0,154
2016-03-16 10:30:00,21.20866666666666,46.83794166666668,268.41599999999994,1192.588333333333,2.0,4.0,0.0,0.0,5.0,155
2016-03-16 10:40:00,21.22751092896175,46.9986,253.7928019125683,1031.3470218579237,2.0,4.0,0.0,0.0,5.0,156
2016-03-16 10:50:00,21.153583333333337,46.75365000000001,258.70191666666653,1058.23,0.0,0.0,0.0,0.0,5.0,157
2016-03-16 11:00:00,21.13725,45.98915669398906,277.2786624293786,1232.6785773826064,0.0,0.0,0.0,0.0,5.0,158
2016-03-16 11:10:00,21.162833333333335,45.398191666666655,295.32150000000007,1371.2216666666668,0.0,0.0,0.0,0.0,5.0,159
2016-03-16 11:20:00,21.196857142857148,45.01846666666667,304.0014047619047,1433.5407142857146,0.0,0.0,0.0,0.0,5.0,160
2016-03-16 11:30:00,21.242443502824855,44.558627966101696,312.9153565573771,1515.9300000000003,0.0,0.0,0.0,0.0,6.0,161
2016-03-16 11:40:00,21.26330737704918,44.20957786885248,312.88816530054646,1501.8377868852458,0.0,0.0,0.0,0.0,6.0,162
2016-03-16 11:50:00,21.33616666666667,44.41507500000003,264.0120833333334,1082.0733333333333,2.0,2.0,0.0,0.0,6.0,163
2016-03-16 12:00:00,21.339916666666664,44.99736228813559,239.85825,869.8216666666668,2.0,1.0,0.0,0.0,6.0,164
2016-03-16 12:10:00,21.356916666666663,45.32594999999999,247.58358333333342,925.175,2.0,1.0,0.0,0.0,6.0,165
2016-03-16 12:20:00,21.403999999999996,45.20956666666667,332.71316666666655,1628.4383333333333,0.0,0.0,0.0,0.0,6.0,166
2016-03-16 12:30:00,21.40046774193548,44.85089327956989,341.1909166666668,1696.863333333334,0.0,0.0,0.0,0.0,6.0,167
2016-03-16 12:40:00,21.42369444444444,44.49996666666668,343.10709051724143,1706.2827586206895,0.0,0.0,0.0,0.0,7.0,168
2016-03-16 12:50:00,21.47908333333334,44.359308333333324,341.4647500000001,1703.4950000000003,1.0,3.0,0.0,0.0,7.0,169
2016-03-16 13:00:00,21.49808333333334,44.18665833333334,295.4404166666667,1274.2383333333337,0.0,0.0,0.0,0.0,7.0,170
2016-03-16 13:10:00,21.45923076923077,44.045816666666646,313.90153846153856,1430.8653846153843,0.0,0.0,0.0,0.0,7.0,171
2016-03-16 14:20:00,21.50721468926554,42.219104371584706,345.5542295081967,1738.3091969991665,0.0,0.0,0.0,0.0,8.0,178
2016-03-16 14:30:00,21.521639344262297,42.146153098082806,345.7295847457628,1749.8406284153004,0.0,0.0,0.0,0.0,8.0,179
2016-03-16 14:40:00,21.534333333333333,42.04246721311477,341.54870355191247,1733.0820491803283,0.0,0.0,0.0,0.0,8.0,180
2016-03-16 14:50:00,21.514619841718485,42.02153764367817,311.9071926229509,1495.3119540229882,0.0,0.0,0.0,0.0,8.0,181
2016-03-16 15:00:00,21.57629480411225,41.834376129943514,310.72320056497176,1501.8590677966101,0.0,0.0,0.0,0.0,8.0,182
2016-03-16 15:10:00,21.668421783828848,41.945575000000005,259.536,1036.0733333333333,2.0,1.0,0.0,0.0,8.0,183
2016-03-16 15:20:00,21.731953703703702,42.28569722222221,284.6906229508197,1309.8412021857923,2.0,1.0,0.0,0.0,8.0,184
2016-03-16 15:30:00,21.912020005557096,42.90402445123645,298.7455409604521,1508.9897175141243,2.0,2.0,0.0,0.0,8.0,185
2016-03-16 15:40:00,21.94191666666667,43.4176831967213,290.85508333333314,1459.0433333333333,2.0,2.0,0.0,0.0,8.0,186
2016-03-16 15:50:00,21.787750000000003,43.38031666666667,289.86933333333343,1484.956666666667,0.0,0.0,0.0,0.0,8.0,187
2016-03-16 16:00:00,21.646500000000003,43.208833333333345,216.14316666666667,674.3216666666665,0.0,0.0,0.0,0.0,8.0,188
2016-03-16 16:10:00,21.588249999999988,43.11276666666667,213.77672988505748,680.2131034482759,0.0,0.0,0.0,0.0,9.0,189
2016-03-16 16:20:00,21.65001977401129,43.13460989163657,220.40458333333328,857.8616666666667,1.0,4.0,0.0,0.0,9.0,190
2016-03-16 16:30:00,21.523333333333333,43.04223333333336,203.8563333333333,573.0066666666665,0.0,0.0,0.0,0.0,9.0,191
2016-03-17 11:20:00,21.46816666666668,42.6366779661017,291.1372881355932,1294.315254237288,0.0,0.0,0.0,0.0,10.0,304
2016-03-17 11:30:00,21.478166666666674,42.55604166666666,297.1071666666666,1336.9516666666668,0.0,0.0,0.0,0.0,10.0,305
2016-03-17 11:40:00,21.539281073446325,42.48417697740113,298.5236666666667,1354.5215300546447,1.0,3.0,0.0,0.0,10.0,306
2016-03-17 11:50:00,21.726943595443174,42.59379661016948,303.41592759562855,1392.1799453551914,1.0,1.0,0.0,0.0,10.0,307
2016-03-17 12:00:00,21.81308333333333,42.691441666666705,307.75,1421.4,1.0,1.0,0.0,0.0,10.0,308
2016-03-17 12:10:00,21.831074858757056,42.77781355932205,315.0949166666666,1477.4049999999997,0.5,0.0,0.0,0.0,10.0,309
2016-03-17 12:20:00,21.80101229508197,42.67692500000001,323.5487964480874,1529.9386338797813,0.0,0.0,0.0,0.0,10.0,310
2016-03-17 12:30:00,21.797333333333334,42.58751923076925,326.7867307692308,1549.492307692307,0.0,0.0,0.0,0.0,10.0,311
2016-03-17 12:40:00,21.805666666666667,42.46325,330.73674999999986,1580.2150000000001,0.0,0.0,0.0,0.0,11.0,312
2016-03-17 12:50:00,21.936199152542372,42.5233488700565,321.80294248402333,1562.6311197554883,2.0,2.0,0.0,0.0,11.0,313
2016-03-17 13:00:00,21.986750000000015,43.06606666666666,341.7155833333335,1662.3633333333335,0.0,0.0,0.0,0.0,11.0,314
2016-03-17 13:10:00,21.93933333333333,42.91851923076922,343.9048333333334,1680.6428571428569,0.0,0.0,0.0,0.0,12.0,315
2016-03-17 13:20:00,21.93933333333333,42.741158333333345,347.3204166666666,1708.976666666667,0.0,0.0,0.0,0.0,12.0,316
2016-03-17 13:30:00,21.950809947207564,42.58380382513661,347.2411525423728,1712.5397175141238,0.0,0.0,0.0,0.0,12.0,317
2016-03-17 13:40:00,22.053833333333344,42.63977499999999,340.03458333333316,1669.9916666666666,1.0,1.0,0.0,0.0,12.0,318
2016-03-17 13:50:00,22.112583333333326,42.79416666666667,339.9984999999998,1674.2925409836068,1.0,1.0,0.0,0.0,12.0,319
2016-03-17 14:00:00,22.153249999999993,43.01571666666667,337.88444672131146,1669.7069945355192,1.0,3.0,0.0,0.0,12.0,320
2016-03-17 14:10:00,22.146249999999988,42.92195833333332,346.3218333333334,1728.4500000000003,0.0,0.0,0.0,0.0,12.0,321
2016-03-17 14:20:00,22.137999999999987,42.76523333333336,345.54766666666666,1729.9066666666663,0.0,0.0,0.0,0.0,12.0,322
2016-03-17 14:30:00,22.14583333333334,42.54474999999999,342.85527777777764,1725.0000000000002,0.0,0.0,0.0,0.0,13.0,323
2016-03-17 14:40:00,22.140416666666653,42.50423333333333,338.4766666666667,1702.2683333333334,0.0,0.0,0.0,0.0,13.0,324
2016-03-17 14:50:00,22.200416666666676,42.645908333333345,322.92774999999995,1631.1983333333337,2.0,2.0,0.0,0.0,13.0,325
2016-03-17 15:00:00,22.24300000000002,43.239900000000006,325.8815000000001,1650.8249999999994,0.0,0.0,0.0,0.0,13.0,326
2016-03-17 15:10:00,22.20850000000001,43.20416666666667,323.1196666666667,1635.8366666666664,0.0,0.0,0.0,0.0,13.0,327
2016-03-18 09:00:00,20.968749999999993,40.44608333333333,223.7984166666667,784.9516666666666,0.0,0.0,0.0,0.0,14.0,434
2016-03-18 09:10:00,20.982666666666667,40.47933333333333,227.11816666666664,810.9799999999998,0.0,0.0,0.0,0.0,14.0,435
2016-03-18 09:20:00,21.016416666666668,40.49890000000002,230.92849999999999,844.3299999999999,0.0,0.0,0.0,0.0,14.0,436
2016-03-18 09:30:00,21.10950000000001,40.878041666666675,231.27324999999996,856.9416666666662,1.0,2.0,0.0,0.0,14.0,437
2016-03-18 09:40:00,21.23157834101382,41.230947333772214,237.43677777777782,901.1399999999999,1.0,1.0,0.0,0.0,14.0,438
2016-03-18 09:50:00,21.29533333333334,41.586483333333334,240.43991666666662,924.8683333333333,1.0,1.0,0.0,0.0,14.0,439
2016-03-18 10:00:00,21.361749999999994,41.95268961748636,247.0475833333333,973.0916666666662,1.0,2.0,0.0,0.0,14.0,440
2016-03-18 10:10:00,21.392583333333334,42.15686666666667,249.2381666666667,993.2166666666667,1.0,4.0,0.0,0.0,14.0,441
2016-03-18 10:20:00,21.439666666666668,42.35026666666665,253.99899999999997,1029.135,1.0,4.0,0.0,0.0,14.0,442
2016-03-18 10:30:00,21.458083333333327,42.42693333333335,263.9776666666668,1099.0549999999998,0.0,0.0,0.0,0.0,14.0,443
2016-03-18 10:40:00,21.424166666666675,42.24153333333334,270.0109999999999,1145.1700000000003,0.0,0.0,0.0,0.0,14.0,444
2016-03-18 10:50:00,21.45052631578947,42.056295557442,275.3278789042499,1191.3423558897243,0.0,0.0,0.0,0.0,14.0,445
2016-03-18 11:00:00,21.500196236559127,41.867658333333345,280.72624999999994,1232.0025409836067,0.0,0.0,0.0,0.0,14.0,446
2016-03-18 11:10:00,21.541734848484843,41.692191666666666,287.2449337442217,1280.9121725731895,0.0,0.0,0.0,0.0,15.0,447
2016-03-18 11:20:00,21.564131147540984,41.573524137931045,292.9728591954024,1325.1899425287356,0.0,0.0,0.0,0.0,15.0,448
2016-03-18 11:30:00,21.590166666666676,41.49070875706212,295.04094209039556,1338.4551129943502,0.0,0.0,0.0,0.0,15.0,449
2016-03-18 11:40:00,21.61950000000001,41.418825,302.03541666666666,1397.7866666666673,0.0,0.0,0.0,0.0,15.0,450
2016-03-18 11:50:00,21.670249999999996,41.464375000000004,301.36983333333336,1398.208333333333,1.0,4.0,0.0,0.0,15.0,451
2016-03-18 12:00:00,21.792333333333346,41.80349999999999,304.94186016949146,1424.447824858757,1.0,4.0,0.0,0.0,15.0,452
2016-03-18 12:10:00,21.85484289617486,42.10939010836343,310.02403005464475,1470.473579234973,1.0,3.0,0.0,0.0,15.0,453
2016-03-18 12:20:00,21.92349999999999,42.29726666666667,317.42688114754105,1524.575109289618,1.0,1.5,0.0,0.0,15.0,454
2016-03-18 12:30:00,21.990658469945352,42.57564740437158,319.1793333333334,1530.8416666666662,1.0,1.0,0.0,0.0,15.0,455
2016-03-18 12:40:00,22.0355,42.77622499999999,322.29791666666677,1556.7549999999997,1.0,1.5,0.0,0.0,15.0,456
2016-03-18 12:50:00,22.09025000000001,42.854816666666665,327.73833333333334,1602.0266666666666,1.0,2.0,0.0,0.0,15.0,457
2016-03-18 13:00:00,22.053583333333336,42.71979166666668,332.85591666666653,1617.1299999999999,0.0,0.0,0.0,0.0,15.0,458
2016-03-18 13:10:00,22.054038461538465,42.558702542372885,339.89674527112237,1670.8818411097097,0.0,0.0,0.0,0.0,15.0,459
2016-03-18 13:20:00,22.06008333333334,42.39087499999998,343.1788333333334,1698.3200000000006,0.0,0.0,0.0,0.0,15.0,460
2016-03-18 13:30:00,22.072416666666673,42.30160833333335,346.21349999999995,1719.1350000000002,0.0,0.0,0.0,0.0,15.0,461
2016-03-21 08:40:00,20.744000000000003,42.32113333333333,206.0,612.1066666666667,0.0,0.0,0.0,0.0,16.0,864
2016-03-21 08:50:00,20.76023446327683,42.352250000000005,205.61641091954021,614.0680200222467,0.0,0.0,0.0,0.0,16.0,865
2016-03-21 09:00:00,20.765520114942532,42.367675000000006,203.4000344827587,590.872140120416,0.0,0.0,0.0,0.0,16.0,866
2016-03-21 09:10:00,20.762367647058824,42.42927741935484,203.8582500000001,592.7731372549022,0.0,0.0,0.0,0.0,16.0,867
2016-03-21 09:20:00,20.780603448275862,42.627989942528735,205.81251984126985,607.8021382007821,1.0,2.0,0.0,0.0,16.0,868
2016-03-21 09:30:00,20.86505973881634,43.03189400791409,203.38733870967746,576.9610122358175,1.0,2.0,0.0,0.0,16.0,869
2016-03-21 09:40:00,20.879322033898305,43.57964124293784,201.5594533898305,557.524548022599,1.0,1.0,0.0,0.0,16.0,870
2016-03-21 09:50:00,20.90116290983607,43.91457265907195,199.18211016949152,537.2709039548023,1.0,3.0,0.0,0.0,16.0,871
2016-03-21 10:00:00,20.974295081967206,44.37836748633881,200.01108333333326,543.0300000000001,1.0,1.0,0.0,0.0,16.0,872
2016-03-21 10:10:00,20.99889035087718,44.719301912568284,200.4638333333333,543.6049999999999,1.0,1.0,0.0,0.0,16.0,873
2016-03-21 10:20:00,20.999249999999993,45.00371666666665,200.84886202185788,548.7033333333334,1.0,3.0,0.0,0.0,16.0,874
2016-03-21 10:30:00,20.954130864895426,44.92797571022727,200.51571751412422,540.9684687317359,0.0,0.0,0.0,0.0,16.0,875
2016-03-21 10:40:00,20.911967213114757,44.66854453551912,200.18704918032785,539.2639071038252,0.0,0.0,0.0,0.0,16.0,876
2016-03-21 10:50:00,20.88739548022599,44.462316666666645,200.69605084745763,543.8349999999998,0.0,0.0,0.0,0.0,16.0,877
2016-03-21 11:00:00,20.886250000000004,44.281416120218594,202.17841666666666,557.4433333333332,0.0,0.0,0.0,0.0,16.0,878
2016-03-21 11:10:00,20.93083333333333,44.1105,207.5466666666665,605.4366666666667,0.0,0.0,0.0,0.0,17.0,879
2016-03-21 11:20:00,20.98785451977401,43.92042457627119,210.54047457627115,634.648615819209,0.0,0.0,0.0,0.0,17.0,880
2016-03-21 11:30:00,21.018416666666667,43.824799999999996,213.39333333333332,661.2116666666666,0.0,0.0,0.0,0.0,17.0,881
2016-03-21 11:40:00,21.038000000000004,44.340458333333316,207.17897598870059,625.6955084745763,2.0,2.0,0.0,0.0,17.0,882
2016-03-21 11:50:00,21.15441554646406,46.27249248223072,208.7036737288135,641.5691379310344,2.0,3.0,0.0,0.0,17.0,883
2016-03-21 12:00:00,21.224248402333988,47.515324999999976,210.49233615819202,662.5052542372883,2.0,3.0,0.0,0.0,17.0,884
2016-03-21 12:10:00,21.260416666666664,48.130761440677965,217.92958333333343,723.5033333333336,2.0,1.5,0.0,0.0,17.0,885
2016-03-21 12:20:00,21.154054644808753,47.66045,228.05685382513673,798.8170218579235,0.0,0.0,0.0,0.0,17.0,886
2016-03-21 12:30:00,21.137058905251465,47.115087841530055,239.24568502824854,894.8998360655739,0.0,0.0,0.0,0.0,17.0,887
