Timestamp,Temperature,Humidity,WaveLength1,WaveLength2,Occupants,Activity,DoorState,WindowState,Group,Index
2016-03-21 12:40:00,21.141525423728822,46.50354237288135,233.79966101694905,844.2949152542371,0.0,0.0,0.0,0.0,18.0,888
2016-03-21 12:50:00,21.194926553672317,46.18027213114753,241.58808419005274,912.11903306474,0.0,0.0,0.0,0.0,18.0,889
2016-03-21 13:00:00,21.330918079096044,46.1688559322034,239.26398446327687,878.1016666666666,1.0,1.0,0.0,0.0,18.0,890
2016-03-21 13:10:00,21.356101694915257,45.93646666666666,302.7173770491804,1404.7344262295082,0.0,0.0,0.0,0.0,18.0,891
2016-03-21 14:50:00,21.22639344262295,44.99739999999999,197.11864406779665,510.0633333333332,0.0,0.0,0.0,0.0,19.0,901
2016-03-21 15:00:00,21.197959677419348,45.01375,197.31315229885058,513.5516666666667,0.0,0.0,0.0,0.0,19.0,902
2016-03-21 15:10:00,21.22466101694915,45.35391233676022,196.71747013059183,517.149152542373,1.0,2.0,0.0,0.0,19.0,903
2016-03-21 15:20:00,21.24963471654004,45.749606557377064,197.0834426229507,523.4645279819107,1.0,3.0,0.0,0.0,19.0,904
2016-03-21 15:30:00,21.26190710382514,46.166882183908044,199.3620734463276,537.0694915254237,1.0,3.0,0.0,0.0,19.0,905
2016-03-21 15:40:00,21.221461748633885,46.252112704918034,201.63605631940766,544.4357650273224,0.0,0.0,0.0,0.0,19.0,906
2016-03-21 15:50:00,21.186416666666666,46.0904,201.09391666666653,538.0466666666666,0.0,0.0,0.0,0.0,19.0,907
2016-03-21 16:00:00,21.188166666666667,45.90597457627118,200.7534959016392,532.5442622950818,0.0,0.0,0.0,0.0,20.0,908
2016-03-21 16:10:00,21.31662021857923,45.87162131147541,203.26838983050845,557.1489580439011,2.0,1.0,0.0,0.0,20.0,909
2016-03-21 16:20:00,21.403589886079466,46.29974011299436,205.55062841530065,575.073524590164,0.0,0.0,0.0,0.0,20.0,910
2016-03-21 16:30:00,21.377166666666664,46.183616666666666,211.03425531914888,619.4340425531915,0.0,0.0,0.0,0.0,20.0,911
2016-03-22 08:40:00,20.829005464480886,44.13848333333333,214.74537704918026,620.5513114754098,0.0,0.0,0.0,0.0,21.0,1008
2016-03-22 08:50:00,20.846500000000002,44.11442500000001,221.73933333333343,689.2333333333333,0.0,0.0,0.0,0.0,21.0,1009
2016-03-22 09:00:00,20.87724999999999,44.06836037788274,230.28586338797828,766.8966666666665,0.0,0.0,0.0,0.0,21.0,1010
2016-03-22 09:10:00,20.917554597701148,44.01275000000003,232.85616666666664,791.0466666666666,0.0,0.0,0.0,0.0,21.0,1011
2016-03-22 09:20:00,21.07989302584051,44.48748041122535,230.19160734463284,781.7373224043715,2.0,3.0,0.0,0.0,21.0,1012
2016-03-22 09:30:00,21.273249999999987,45.58687500000001,233.1420833333333,808.7949999999998,2.0,3.0,0.0,0.0,21.0,1013
2016-03-22 09:40:00,21.343666666666657,46.48361666666665,241.7140833333333,867.905,2.0,1.0,0.0,0.0,21.0,1014
2016-03-22 09:50:00,21.36091666666666,47.029708333333346,240.87947580645164,863.1899999999997,2.0,1.0,0.0,0.0,21.0,1015
2016-03-22 10:00:00,21.37966666666666,47.504158333333336,235.1644999999998,810.4816666666668,2.0,1.0,0.0,0.0,21.0,1016
2016-03-22 10:10:00,21.411833333333327,47.96285,239.92825000000002,860.0466666666667,2.0,2.0,0.0,0.0,21.0,1017
2016-03-22 10:20:00,21.41666666666667,47.97202499999999,254.66700000000003,970.0249999999997,0.0,0.0,0.0,0.0,21.0,1018
2016-03-22 10:30:00,21.267499999999995,47.5514,225.70091666666656,721.5866666666667,0.0,0.0,0.0,0.0,21.0,1019
2016-03-22 10:40:00,21.250833333333333,47.15158333333332,226.93991666666665,737.9550000000002,0.0,0.0,0.0,0.0,21.0,1020
2016-03-22 10:50:00,21.29933333333333,46.731350000000006,232.08842317310376,776.71,0.0,0.0,0.0,0.0,21.0,1021
2016-03-22 11:00:00,21.31916666666666,46.55350833333334,230.32341666666673,756.7766666666666,0.0,0.0,0.0,0.0,21.0,1022
2016-03-22 11:20:00,21.383125,45.71685040983607,283.7973574561403,1213.1995614035086,0.0,0.0,0.0,0.0,22.0,1024
2016-03-22 11:30:00,21.372583333333335,45.45899166666668,263.6070833333334,1008.5883333333336,0.0,0.0,0.0,0.0,22.0,1025
2016-03-22 11:40:00,21.385999999999996,45.351666666666674,221.77408333333338,687.8533333333334,1.0,2.0,0.0,0.0,22.0,1026
2016-03-22 11:50:00,21.404333333333337,45.681075,211.38166666666666,606.4716666666666,1.0,1.0,0.0,0.0,22.0,1027
2016-03-22 12:00:00,21.424611581920907,45.986850000000004,213.1328799435029,615.3149717514125,1.0,1.0,0.0,0.0,22.0,1028
2016-03-22 12:10:00,21.415916666666668,46.162241666666645,215.9311803278688,632.385,0.0,0.0,0.0,0.0,22.0,1029
2016-03-22 12:20:00,21.330083333333334,46.09517499999998,213.17958333333337,604.2483333333333,0.0,0.0,0.0,0.0,22.0,1030
2016-03-22 12:30:00,21.307499999999997,46.01286666666665,213.73833333333337,607.7366666666668,0.0,0.0,0.0,0.0,22.0,1031
2016-03-22 12:40:00,21.298916666666663,45.847358333333325,219.89300000000006,671.3699999999999,0.0,0.0,0.0,0.0,23.0,1032
2016-03-22 12:50:00,21.30233333333333,45.75224166666664,219.8919863387979,664.3443169398906,0.0,0.0,0.0,0.0,23.0,1033
2016-03-22 13:00:00,21.472314516129035,47.16123252688172,209.89669354838708,593.9675806451612,2.0,3.0,0.0,0.0,23.0,1034
2016-03-22 13:10:00,21.321916666666652,47.317499999999995,160.98749999999995,443.13333333333327,0.0,0.0,0.0,0.0,23.0,1035
2016-03-22 13:20:00,21.240916666666664,47.06776666666666,159.60733333333332,430.3683333333333,0.0,0.0,0.0,0.0,23.0,1036
2016-03-22 13:30:00,21.185433615819214,46.89474999999999,159.7385,431.94691256830595,0.0,0.0,0.0,0.0,23.0,1037
2016-03-22 13:40:00,21.150666666666677,46.72433333333335,159.46499999999995,431.6333333333334,0.0,0.0,0.0,0.0,23.0,1038
2016-03-22 14:30:00,21.197499999999994,45.80760833333333,210.4526666666667,569.3609649122807,0.0,0.0,0.0,0.0,24.0,1043
2016-03-22 14:40:00,21.20858333333333,45.77139166666666,207.2601775956283,542.5316666666669,0.0,0.0,0.0,0.0,24.0,1044
2016-03-22 14:50:00,21.21254918032787,45.69562226775956,206.0705833333333,535.8759604519771,0.0,0.0,0.0,0.0,24.0,1045
2016-03-22 15:00:00,21.379333333333342,46.04583333333333,204.82049999999995,547.2850000000001,2.0,4.0,0.0,0.0,24.0,1046
2016-03-22 15:10:00,21.43849999999999,46.67899166666666,210.26158333333328,595.3550000000002,2.0,4.0,0.0,0.0,24.0,1047
2016-03-22 15:20:00,21.55492090395481,47.38219491525424,226.73590677966106,742.0293785310733,2.0,2.0,0.0,0.0,24.0,1048
2016-03-22 15:30:00,21.47790710382514,47.28362211725481,243.439372881356,846.0197554876354,0.0,0.0,0.0,0.0,24.0,1049
2016-03-22 15:40:00,21.402166666666677,47.00288333333333,221.2145,659.1033333333336,0.0,0.0,0.0,0.0,24.0,1050
2016-03-22 15:50:00,21.372,46.75617951977403,208.4424745762712,557.9436158192091,0.0,0.0,0.0,0.0,25.0,1051
2016-03-22 16:00:00,21.412583333333338,46.51071992220063,203.56725956284163,518.3576271186441,0.0,0.0,0.0,0.0,25.0,1052
2016-03-22 16:10:00,21.585860169491525,46.805458050847434,200.58762288135594,513.0377401129945,2.0,4.0,0.0,0.0,25.0,1053
2016-03-22 16:20:00,21.564745762711865,46.98072881355931,201.7345901639345,506.8433333333333,0.0,0.0,0.0,0.0,25.0,1054
2016-03-23 09:00:00,20.95533333333333,44.61758333333332,222.00016666666676,652.3566666666665,0.0,0.0,0.0,0.0,26.0,1154
2016-03-23 09:10:00,20.990818306010922,44.57750833333334,224.17874999999995,673.2392053348153,0.0,0.0,0.0,0.0,26.0,1155
2016-03-23 09:20:00,21.029000000000003,44.55355833333334,229.2014999999999,717.715,0.0,0.0,0.0,0.0,26.0,1156
2016-03-23 09:30:00,21.067750000000018,44.53194166666666,239.77183333333318,820.0649999999998,0.0,0.0,0.0,0.0,26.0,1157
2016-03-23 09:40:00,21.084500000000013,44.550166666666684,239.42691666666656,816.3083333333332,0.0,0.0,0.0,0.0,26.0,1158
2016-03-23 09:50:00,21.186140155728584,46.627328494623654,236.36087903225814,793.0139043381535,2.0,4.0,0.0,0.0,26.0,1159
2016-03-23 10:00:00,21.25249999999999,48.37090833333333,244.30975000000004,865.1833333333334,2.0,4.0,0.0,0.0,26.0,1160
2016-03-23 10:10:00,21.414562146892656,49.304493169398924,246.71470547374264,906.8321857923497,2.0,2.0,0.0,0.0,26.0,1161
2016-03-23 10:20:00,21.43691666666667,49.98922499999999,244.74558743169408,865.26,2.0,1.0,0.0,0.0,26.0,1162
2016-03-23 10:30:00,21.468083333333325,50.21365833333333,250.61916666666667,914.3266666666668,2.0,1.0,0.0,0.0,26.0,1163
2016-03-23 10:40:00,21.54558333333333,50.55645833333335,246.82175000000007,897.7283333333334,2.0,2.0,0.0,0.0,26.0,1164
2016-03-23 10:50:00,21.542817449291466,50.58782853107348,245.81008333333335,877.105,0.0,0.0,0.0,0.0,26.0,1165
2016-03-23 11:00:00,21.442666666666675,49.990633333333356,241.9920381355932,838.025790960452,0.0,0.0,0.0,0.0,26.0,1166
2016-03-23 11:10:00,21.406803672316386,49.407716666666666,238.8918333333333,809.4466666666665,0.0,0.0,0.0,0.0,26.0,1167
2016-03-23 11:20:00,21.39508333333334,48.95535833333335,241.72558333333325,828.1916666666668,0.0,0.0,0.0,0.0,26.0,1168
2016-03-23 11:30:00,21.423634660421556,48.528499063231834,270.10501170960185,1077.5990163934425,0.0,0.0,0.0,0.0,27.0,1169
2016-03-23 11:40:00,21.49491666666666,48.08306666666666,283.5366666666668,1192.0133333333333,0.0,0.0,0.0,0.0,27.0,1170
2016-03-23 11:50:00,21.526416666666663,47.809316666666675,263.8935000000001,1016.6766666666665,0.0,0.0,0.0,0.0,27.0,1171
2016-03-23 12:00:00,21.5805,47.673224999999995,241.03633333333343,841.1483333333333,1.0,2.0,0.0,0.0,27.0,1172
2016-03-23 12:10:00,21.53547598870056,47.611883333333324,234.60708333333338,770.9599999999999,1.0,4.0,0.0,0.0,27.0,1173
2016-03-23 12:20:00,21.531249999999993,47.68881666666665,240.54674999999997,824.1666666666667,1.0,4.0,0.0,0.0,27.0,1174
2016-03-23 12:30:00,21.513499999999983,47.52172499999999,241.13008333333326,826.8500000000001,0.0,0.0,0.0,0.0,27.0,1175
2016-03-23 12:40:00,21.474083333333333,47.40299999999999,229.24631578947367,719.9585087719299,0.0,0.0,0.0,0.0,28.0,1176
2016-03-23 12:50:00,21.461500000000008,47.34522500000002,224.6435000000001,682.7198087431694,0.5,1.5,0.0,0.0,28.0,1177
2016-03-23 13:00:00,21.56166666666666,47.70964685792348,225.90466666666669,697.8583333333336,1.0,3.0,0.0,0.0,28.0,1178
2016-03-23 13:10:00,21.542166666666663,47.59311666666666,224.83416666666676,682.1800000000003,0.0,0.0,0.0,0.0,28.0,1179
2016-03-23 14:30:00,21.46550000000001,46.49864166666664,224.27408333333335,679.3433333333335,0.0,0.0,0.0,0.0,29.0,1187
2016-03-23 14:40:00,21.456124316939878,46.40910833333332,223.04559426229508,668.2901366120218,0.0,0.0,0.0,0.0,29.0,1188
2016-03-23 14:50:00,21.442916666666665,46.38835,217.91691666666674,622.4566666666667,0.0,0.0,0.0,0.0,29.0,1189
2016-03-23 15:00:00,21.589833333333328,47.428233333333324,211.55791666666656,586.9216666666669,2.0,3.0,0.0,0.0,29.0,1190
2016-03-23 15:10:00,21.62133333333334,48.167100000000005,213.2009999999999,586.9216666666666,2.0,4.0,0.0,0.0,29.0,1191
2016-03-23 15:20:00,21.667999999999996,48.558908333333335,213.54616666666655,589.7199999999999,2.0,1.0,0.0,0.0,29.0,1192
2016-03-23 15:30:00,21.583583333333323,48.48194166666666,221.9284166666666,657.1866666666668,0.0,0.0,0.0,0.0,29.0,1193
2016-03-23 15:40:00,21.556333333333328,48.12821666666668,230.9989999999999,734.7733333333334,0.0,0.0,0.0,0.0,29.0,1194
2016-03-23 15:50:00,21.598857142857145,47.71293103448276,295.23783333333336,1355.39,0.0,0.0,0.0,0.0,30.0,1195
2016-03-23 16:00:00,21.612499999999997,47.523574999999994,235.6668333333334,781.3483333333334,0.0,0.0,0.0,0.0,30.0,1196
2016-03-23 16:10:00,21.627000000000002,47.87781666666666,211.32144672131156,562.35,1.0,4.0,0.0,0.0,30.0,1197
2016-03-23 16:20:00,21.573333333333327,47.86234166666667,208.89291666666668,537.8933333333333,0.0,0.0,0.0,0.0,30.0,1198
2016-03-24 11:20:00,21.35771023468057,45.02185462842243,252.55129341483735,913.3275076410113,0.0,0.0,0.0,0.0,31.0,1312
2016-03-24 11:30:00,21.35803278688524,45.00497540983608,253.39291666666665,918.8877049180327,0.0,0.0,0.0,0.0,31.0,1313
2016-03-24 11:40:00,21.42799999999999,45.15559246031747,228.14308333333338,730.9783333333335,1.0,4.0,0.0,0.0,31.0,1314
2016-03-24 11:50:00,21.452802259887008,45.50231002824858,227.12206779661022,714.91406779661,1.0,4.0,0.0,0.0,31.0,1315
2016-03-24 12:00:00,21.50639890710382,45.88228477011492,245.53805747126438,875.09316091954,1.0,2.0,0.0,0.0,31.0,1316
2016-03-24 12:10:00,21.559027507641005,45.82738672316384,279.03381967213113,1159.7662021857918,0.0,0.0,0.0,0.0,31.0,1317
2016-03-24 12:20:00,21.46331451612903,45.681354943502825,232.26813135593227,754.1478676872607,0.0,0.0,0.0,0.0,31.0,1318
2016-03-24 12:30:00,21.446278688524593,45.57355669398906,228.14843306010923,717.8475423728813,0.0,0.0,0.0,0.0,32.0,1319
2016-03-24 12:40:00,21.44893046007403,45.511245977011484,233.1704576271187,765.6027595628418,0.5,1.0,0.0,0.0,32.0,1320
2016-03-24 12:50:00,21.556816939890705,45.66033606557377,226.40720338983053,720.3401074053138,1.0,2.0,0.0,0.0,32.0,1321
2016-03-24 13:00:00,21.440367486338797,45.663966666666674,224.73474043715848,696.571892655367,0.0,0.0,0.0,0.0,32.0,1322
2016-03-24 14:30:00,21.552250000000008,44.860883333333334,218.83341666666672,640.09,0.0,0.0,0.0,0.0,33.0,1331
2016-03-24 14:40:00,21.54716666666667,44.80970833333335,226.77341666666663,705.7549999999999,0.0,0.0,0.0,0.0,33.0,1332
2016-03-24 14:50:00,21.535060109289617,44.778285109289605,223.0507372881357,678.1664073353709,2.0,1.0,0.0,0.0,33.0,1333
2016-03-24 15:00:00,21.64816666666666,45.36409166666667,233.03749152542383,777.9749999999999,2.0,2.0,0.0,0.0,33.0,1334
2016-03-24 15:10:00,21.755871075298693,46.681691242937845,248.1192317310364,889.4686023895529,2.0,3.5,0.0,0.0,33.0,1335
2016-03-24 15:20:00,21.793114754098358,47.14925118088358,299.18876977401123,1440.526448087432,2.0,4.0,0.0,0.0,33.0,1336
2016-03-24 15:30:00,21.685871468926564,47.048433606557374,253.5979836065573,1000.5898633879783,0.0,0.0,0.0,0.0,33.0,1337
2016-03-24 15:40:00,21.61994730679157,46.8400238700565,217.23522638563617,620.9865339578455,0.0,0.0,0.0,0.0,33.0,1338
2016-03-24 15:50:00,21.58768852459015,46.69940319389487,209.2939768230639,557.7265969474281,0.0,0.0,0.0,0.0,34.0,1339
2016-03-24 16:00:00,21.678564207650275,46.621619491525415,206.6885240112996,551.2658192090394,1.0,2.0,0.0,0.0,34.0,1340
2016-03-24 16:10:00,21.609833333333327,46.59223155737703,211.21453672316386,572.4699999999998,0.0,0.0,0.0,0.0,34.0,1341
2016-03-29 07:50:00,20.579999999999995,47.41184562146894,205.20493785310737,678.8404519774011,0.0,0.0,1.0,0.0,44.0,2011
2016-03-29 08:00:00,20.571666666666662,47.312480054644816,207.34436510141705,704.4512086690747,0.0,0.0,1.0,0.0,44.0,2012
2016-03-29 08:10:00,20.577833333333334,47.394175000000004,206.72608333333335,709.2816666666666,2.0,4.0,1.0,0.0,44.0,2013
2016-03-29 08:20:00,20.675749999999994,48.30851666666666,206.798,709.0516666666665,2.0,4.0,1.0,0.0,44.0,2014
2016-03-29 08:30:00,20.736583333333332,48.70614562146893,210.89341666666672,743.5133333333331,2.0,4.0,1.0,0.0,44.0,2015
2016-03-29 08:40:00,20.78224999999999,48.67628333333333,215.15316666666655,792.7908333333332,2.0,4.0,1.0,0.0,44.0,2016
2016-03-29 08:50:00,20.705249999999985,47.96349305362601,212.09802445123643,706.7256779661018,0.0,0.0,1.0,0.0,44.0,2017
2016-03-29 09:00:00,20.696772988505735,47.50588542825362,212.33333333333334,702.9566666666669,0.0,0.0,1.0,0.0,44.0,2018
2016-03-29 09:10:00,20.683999999999987,47.21450833333334,213.72079301075274,714.9784946236559,0.0,0.0,1.0,0.0,45.0,2019
2016-03-29 09:20:00,20.793139628732852,47.70137023809524,218.01717514124292,794.3147457627118,2.0,1.0,1.0,0.0,45.0,2020
2016-03-29 09:30:00,20.76,47.828033333333366,216.0721428571428,737.2321428571425,0.0,0.0,1.0,0.0,45.0,2021
2016-03-29 10:10:00,20.671355932203376,46.45671186440679,213.83416666666668,719.1081967213113,0.0,0.0,1.0,0.0,46.0,2025
2016-03-29 10:20:00,20.665650537634402,46.32567500000002,215.6960134408602,725.7526344086021,0.0,0.0,1.0,0.0,46.0,2026
2016-03-29 10:30:00,20.67098360655737,46.38165312682643,224.1271844262296,810.8467759562843,0.0,0.0,1.0,0.0,46.0,2027
2016-03-29 10:40:00,20.80214890710382,46.46169166666666,245.1442500000002,1030.055,1.0,4.0,1.0,0.0,46.0,2028
2016-03-29 10:50:00,20.818826502732236,46.35158936781609,237.06104597701145,944.4130459770113,1.0,4.0,1.0,0.0,46.0,2029
2016-03-29 11:00:00,20.83455126424007,46.40775134408602,221.35566666666665,787.836559139785,1.0,4.0,1.0,0.0,46.0,2030
2016-03-29 11:10:00,20.819918079096045,46.16462058905251,222.63399043715845,789.3983333333335,0.0,0.0,1.0,0.0,46.0,2031
2016-03-29 11:20:00,20.834062500000005,45.601455126424,264.3808333333333,1167.5949999999998,0.0,0.0,1.0,0.0,46.0,2032
2016-03-29 11:30:00,20.83876082251082,45.385503225806445,272.6067499999999,1231.5782795698929,0.0,0.0,1.0,0.0,47.0,2033
2016-03-29 11:40:00,20.940508474576276,45.50665368852458,220.32747598870048,784.692429378531,2.0,4.0,1.0,0.0,47.0,2034
2016-03-29 11:50:00,20.83954292859129,45.46373592896175,217.64317310363987,745.5839830508473,0.0,0.0,1.0,0.0,47.0,2035
2016-03-29 12:00:00,20.82083333333334,45.052325,238.42916666666667,923.4883333333333,0.0,0.0,1.0,0.0,47.0,2036
2016-03-29 13:30:00,20.815416666666664,44.40430833333335,231.10808333333344,855.8300000000002,0.0,0.0,1.0,0.0,48.0,2045
2016-03-29 13:40:00,20.86200819672131,44.03807499999999,279.10725,1260.7450000000001,0.0,0.0,1.0,0.0,48.0,2046
2016-03-29 13:50:00,20.899749999999997,43.057500423728825,313.7697923728813,1555.1365536723165,0.0,0.0,1.0,0.0,48.0,2047
2016-03-29 14:00:00,21.000869047619048,42.621266666666656,297.17663095238095,1432.629841269841,1.0,1.0,1.0,0.0,48.0,2048
2016-03-29 14:10:00,21.09591666666667,42.94839166666667,308.98799999999994,1527.3916666666664,1.0,1.0,1.0,0.0,48.0,2049
2016-03-29 14:20:00,21.159416666666658,43.268,315.8638757062147,1592.3132513661203,1.0,1.0,1.0,0.0,48.0,2050
2016-03-29 14:30:00,21.180166666666658,43.507583898305086,298.79733333333337,1445.3966666666665,0.0,0.0,1.0,0.0,48.0,2051
2016-03-29 14:40:00,21.05874999999999,43.68295833333333,221.86908333333332,788.4400000000003,0.0,0.0,1.0,0.0,48.0,2052
2016-03-29 14:50:00,20.97605084745762,43.813674999999996,197.56012634408597,599.5543548387096,0.0,0.0,1.0,0.0,49.0,2053
2016-03-29 15:00:00,21.009336021505366,43.87653534482759,197.95456920903956,605.9324011299434,0.0,0.0,1.0,0.0,49.0,2054
2016-03-29 15:10:00,21.035868644067794,44.52353862183939,193.03183662128356,564.9366212836901,1.0,4.0,1.0,0.0,49.0,2055
2016-03-29 15:20:00,20.962916666666665,44.62161666666667,193.37974999999994,563.8833333333333,0.0,0.0,1.0,0.0,49.0,2056
2016-03-30 07:50:00,20.6295,47.56196153846153,189.857,542.3399999999999,0.0,0.0,1.0,0.0,50.0,2155
2016-03-30 08:00:00,20.719885183160194,47.5333052259887,192.2576216511756,546.365,0.0,0.0,1.0,0.0,50.0,2156
2016-03-30 08:10:00,20.786166666666677,47.63442499999999,194.53725000000009,544.7166666666667,0.0,0.0,1.0,0.0,50.0,2157
2016-03-30 08:20:00,20.89191666666667,48.15724999999999,194.4980778688525,554.0699999999999,2.0,4.0,1.0,0.0,50.0,2158
2016-03-30 08:30:00,20.988833333333332,49.026828107344656,192.4859489247313,546.9783333333332,2.0,4.0,1.0,0.0,50.0,2159
2016-03-30 08:40:00,21.03677298850574,49.54729420903957,193.34741666666682,549.8149999999999,2.0,4.0,1.0,0.0,50.0,2160
