Timestamp,Temperature,Humidity,WaveLength1,WaveLength2,Occupants,Activity,DoorState,WindowState,Group,Index
2016-03-30 08:50:00,20.99516666666667,49.518024999999994,193.89640350877198,546.2855472013366,0.0,0.0,1.0,0.0,50.0,2161
2016-03-30 09:00:00,20.95389830508474,49.218741039177544,195.1857951977401,548.7514124293784,0.0,0.0,1.0,0.0,50.0,2162
2016-03-30 09:10:00,20.92683333333332,49.14772500000001,196.20074999999994,558.5854022988506,0.0,0.0,1.0,0.0,51.0,2163
2016-03-30 09:20:00,20.998934426229503,49.39854098360655,196.39671174863378,561.9962021857924,2.0,1.0,1.0,0.0,51.0,2164
2016-03-30 09:30:00,21.003750000000004,49.766340960451984,196.70058333333316,564.7649999999999,0.0,0.0,1.0,0.0,51.0,2165
2016-03-30 09:40:00,20.937166666666656,49.612933333333345,199.28668859649122,583.3808771929826,0.0,0.0,1.0,0.0,51.0,2166
2016-03-30 09:50:00,20.936916666666654,49.46169166666668,200.22616666666667,593.3233333333335,0.0,0.0,1.0,0.0,51.0,2167
2016-03-30 10:00:00,20.948833333333326,49.35624782608694,202.27500000000003,611.6278142076503,0.0,0.0,1.0,0.0,51.0,2168
2016-03-30 10:20:00,20.931475409836064,49.46264516129031,200.07133333333329,591.0999999999999,0.0,0.0,1.0,0.0,52.0,2170
2016-03-30 10:30:00,20.928405367231633,49.52818333333333,203.44011808835796,623.6406223951097,0.0,0.0,1.0,0.0,52.0,2171
2016-03-30 10:40:00,21.015333333333324,49.78526206896553,199.60287178786223,601.4116457080373,1.0,4.0,1.0,0.0,52.0,2172
2016-03-30 10:50:00,21.109416666666675,50.154224999999975,205.84475,653.3533333333334,1.0,4.0,1.0,0.0,52.0,2173
2016-03-30 11:00:00,21.143833333333333,50.407258333333345,209.57108333333326,690.3424863387977,1.0,4.0,1.0,0.0,52.0,2174
2016-03-30 11:10:00,21.133000000000006,50.60738456284153,194.9646666666667,561.5456284153006,1.0,2.0,1.0,0.0,52.0,2175
2016-03-30 11:20:00,21.041333333333327,50.65020833333334,190.5768290960452,543.6705376344087,0.0,0.0,1.0,0.0,52.0,2176
2016-03-30 11:30:00,21.050423728813556,50.50832500000001,191.22675000000007,545.3670967741936,0.0,0.0,1.0,0.0,52.5,2177
2016-03-30 11:40:00,21.040249999999993,50.45755607344633,191.99302966101703,546.1815027322405,0.0,0.0,1.0,0.0,53.0,2178
2016-03-30 11:50:00,21.154666666666675,51.04867485875705,190.78524590163937,551.1449717514124,2.0,4.0,1.0,0.0,53.0,2179
2016-03-30 12:00:00,21.071666666666665,51.14244166666667,195.98439247311833,555.2966666666666,0.0,0.0,1.0,0.0,53.0,2180
2016-03-30 12:10:00,21.0265,50.97870000000001,195.4998333333332,551.08,0.0,0.0,1.0,0.0,53.0,2181
2016-03-30 13:30:00,21.188870967741924,50.66900000000001,205.37000000000003,632.694915254237,0.0,0.0,1.0,0.0,54.0,2189
2016-03-30 13:40:00,21.175349462365592,50.7392977036632,204.91289775833803,627.2665254237288,0.0,0.0,1.0,0.0,54.0,2190
2016-03-30 13:50:00,21.162115282919093,50.78520141242937,208.81523742227245,650.3546774193546,0.0,0.0,1.0,0.0,54.0,2191
2016-03-30 14:00:00,21.215298850574698,51.059416017797545,203.61509699453546,612.7796777840588,1.0,1.0,1.0,0.0,54.0,2192
2016-03-30 14:10:00,21.272550847457623,51.26979480874318,199.05934822845055,574.1813559322034,1.0,1.0,1.0,0.0,54.0,2193
2016-03-30 14:20:00,21.333500000000015,51.40032499999999,202.07826412429367,591.4833333333333,1.0,1.0,1.0,0.0,54.0,2194
2016-03-30 14:30:00,21.33846468926555,51.40492622950818,205.09737288135597,610.9644632768361,0.0,0.0,1.0,0.0,54.0,2195
2016-03-30 14:40:00,21.301847457627115,51.32444819573538,212.87934180790955,672.8292655367234,0.0,0.0,1.0,0.0,54.0,2196
2016-03-30 14:50:00,21.283137931034474,51.27241984126984,206.75114130434787,621.8950000000002,0.0,0.0,1.0,0.0,55.0,2197
2016-03-30 15:00:00,21.25772598870056,51.29699443826475,199.75233333333347,561.0271751412429,0.0,0.0,1.0,0.0,55.0,2198
2016-03-30 15:10:00,21.228849726775945,51.33751666666665,195.62949999999995,544.0028735632184,0.0,0.0,1.0,0.0,55.0,2199
2016-03-30 15:20:00,21.28256034482758,51.6020142736009,195.41209482758615,537.3566666666668,1.0,4.0,1.0,0.0,55.0,2200
2016-03-30 15:30:00,21.299663189269737,51.73471311475412,198.95445663670014,555.812183908046,0.0,0.0,1.0,0.0,55.0,2201
2016-03-31 07:40:00,21.046000000000006,53.86803149717515,223.11833333333334,770.0877595628414,0.0,0.0,1.0,0.0,56.0,2298
2016-03-31 07:50:00,21.040250000000015,53.8704857526882,216.16272131147548,663.8936781609195,0.0,0.0,1.0,0.0,56.0,2299
2016-03-31 08:00:00,21.041071130869692,53.91938073770493,220.0185689655172,726.1464480874316,0.0,0.0,1.0,0.0,56.0,2300
2016-03-31 08:10:00,21.087844632768366,54.019241525423716,221.12160928961742,740.5245901639348,2.0,1.0,1.0,0.0,56.0,2301
2016-03-31 08:20:00,21.23547908422838,54.69397781232334,221.74614754098377,742.8213948318979,2.0,1.0,1.0,0.0,56.0,2302
2016-03-31 08:30:00,21.31590027322405,55.20997853107346,221.82006575102287,742.0934541203976,2.0,1.0,1.0,0.0,56.0,2303
2016-03-31 08:40:00,21.356557377049192,55.44828079096047,221.82869623655918,742.071505376344,1.0,0.5,1.0,0.0,56.0,2304
2016-03-31 08:50:00,21.29172131147541,55.215729508196745,223.32620972300742,748.8083606557382,0.0,0.0,1.0,0.0,56.0,2305
2016-03-31 09:00:00,21.27951960784314,54.97066525423729,224.5516224712959,764.8770092946967,0.0,0.0,1.0,0.0,56.5,2306
2016-03-31 09:10:00,21.26957071408725,54.891733537093636,224.01652679059586,751.4590163934427,0.0,0.0,1.0,0.0,57.0,2307
2016-03-31 09:20:00,21.351250000000004,55.009025537634415,227.6562697253068,782.1776604612393,1.0,1.0,1.0,0.0,57.0,2308
2016-03-31 09:30:00,21.326065573770496,54.93900000000002,234.552372881356,866.9050847457625,0.0,0.0,1.0,0.0,57.0,2309
2016-03-31 10:40:00,21.43617021276596,54.70176595744683,227.4789361702128,726.114893617021,0.0,0.0,1.0,0.0,58.0,2316
2016-03-31 10:50:00,21.43651014170603,54.737483050847445,230.52855790960456,756.2971751412429,0.0,0.0,1.0,0.0,58.0,2317
2016-03-31 11:00:00,21.60647540983608,55.04774110169493,265.4942655367231,1098.7290811775197,1.0,1.0,1.0,0.0,58.0,2318
2016-03-31 11:10:00,21.57317896174864,55.233674999999984,244.63083333333333,871.5875136612021,0.0,0.0,1.0,0.0,58.0,2319
2016-03-31 11:20:00,21.57212121212121,55.19195909090908,276.87090151515156,1182.1337878787883,0.0,0.0,1.0,0.0,58.0,2320
2016-03-31 13:10:00,22.086842105263155,54.23319230769232,286.7426923076923,1245.816483516483,0.0,0.0,1.0,0.0,59.0,2331
2016-03-31 13:20:00,22.138836630036643,54.103706252510335,295.8836263736264,1327.6769530469533,0.0,0.0,1.0,0.0,59.0,2332
2016-03-31 13:30:00,22.20180270128661,54.05062250495705,322.20955056179776,1531.0134650235598,0.0,0.0,1.0,0.0,59.0,2333
2016-03-31 13:40:00,22.23033880410787,53.929394514423734,315.7827988927129,1486.9943608706617,0.0,0.0,1.0,0.0,59.0,2334
2016-03-31 13:50:00,22.249938032767062,54.28460516292844,232.59739842047924,812.6536170212764,2.0,1.0,1.0,0.0,59.0,2335
2016-03-31 14:00:00,22.292572801635977,54.714137443103056,224.3437080759553,752.4022023142966,2.0,1.0,1.0,0.0,59.0,2336
2016-03-31 14:10:00,22.30876534099736,54.856188487282424,240.33634447455594,890.7098012646791,2.0,1.0,1.0,0.0,59.0,2337
2016-03-31 14:20:00,22.33927145051568,54.84669222743867,276.6916550494733,1184.9183912190038,0.0,0.0,1.0,0.0,59.0,2338
2016-03-31 14:30:00,22.3247232884802,54.32300591446768,301.9895998504114,1388.1710804901904,0.0,0.0,1.0,0.0,59.0,2339
2016-03-31 14:40:00,22.378225806451617,53.81969354838709,300.57661290322585,1357.3709677419354,0.0,0.0,1.0,0.0,59.0,2340
2016-04-01 07:40:00,21.144833333333327,51.94255,194.52349999999996,518.8799999999999,0.0,0.0,0.0,0.0,35.0,2442
2016-04-01 07:50:00,21.161675141242938,51.96557937853108,195.97716666666673,523.4020338983051,0.0,0.0,0.0,0.0,35.0,2443
2016-04-01 08:00:00,21.17733333333333,51.939733333333336,198.66758333333343,541.6883333333333,0.0,0.0,0.0,0.0,35.0,2444
2016-04-01 08:10:00,21.215416666666663,51.911583333333354,201.92724999999996,569.0583333333336,0.0,0.0,0.0,0.0,35.0,2445
2016-04-01 08:20:00,21.293333333333344,51.92163333333333,199.99983333333327,563.5793103448277,1.0,3.0,0.0,0.0,35.0,2446
2016-04-01 08:30:00,21.37816666666665,52.38205833333333,200.32866120218574,563.96,1.0,3.0,0.0,0.0,35.0,2447
2016-04-01 08:40:00,21.432301724137933,52.88554166666667,203.16633333333328,588.1099999999999,1.0,4.0,0.0,0.0,35.0,2448
2016-04-01 08:50:00,21.448999999999998,53.13639195402299,200.7134166666666,568.6220634920635,1.0,4.0,0.0,0.0,35.0,2449
2016-04-01 09:00:00,21.47868296749097,53.38549096045199,202.4041666666666,584.9166384180792,1.0,4.0,0.0,0.0,35.0,2450
2016-04-01 09:10:00,21.52933333333334,53.56397500000001,198.31125000000006,550.8883333333334,1.0,2.0,0.0,0.0,35.0,2451
2016-04-01 09:20:00,21.501749999999994,53.539596994535515,201.3685833333333,569.0966666666667,0.0,0.0,0.0,0.0,35.0,2452
2016-04-01 09:30:00,21.46625,53.33960833333337,200.7260833333333,560.28,0.0,0.0,0.0,0.0,35.0,2453
2016-04-01 09:40:00,21.489416666666664,52.88990833333334,200.36933333333334,557.0216666666666,0.0,0.0,0.0,0.0,35.0,2454
2016-04-01 09:50:00,21.48950423728813,52.565790395480235,200.37542372881353,554.6066666666666,0.0,0.0,0.0,0.0,35.0,2455
2016-04-01 10:00:00,21.48549999999999,52.41728333333334,201.83216666666655,570.4000000000001,0.0,0.0,0.0,0.0,35.0,2456
2016-04-04 07:40:00,21.620476190476182,52.27766666666668,206.66571428571427,633.9238095238094,0.0,0.0,0.0,0.0,36.0,2874
2016-04-04 07:50:00,21.64066666666666,52.278125,205.2378333333333,617.0899999999998,0.0,0.0,0.0,0.0,36.0,2875
2016-04-04 08:00:00,21.68999999999999,52.10171666666667,206.47433333333316,623.9133333333332,0.0,0.0,0.0,0.0,36.0,2876
2016-04-04 08:10:00,21.70324999999999,52.016733333333356,209.15408333333332,637.2916666666665,0.0,0.0,0.0,0.0,36.0,2877
2016-04-04 08:20:00,21.714300546448072,51.965250000000026,211.6918333333334,661.5033898305085,0.0,0.0,0.0,0.0,36.0,2878
2016-04-04 08:30:00,21.848085076314305,52.44900890333521,213.75221174863387,683.1455059355567,1.0,3.0,0.0,0.0,36.0,2879
2016-04-04 08:40:00,21.930833333333336,52.81004166666668,217.84508333333332,718.1750000000001,1.0,1.0,0.0,0.0,36.0,2880
2016-04-04 08:50:00,21.96226312864684,53.138525006946395,219.04840650180606,722.4338983050845,1.0,1.0,0.0,0.0,36.0,2881
2016-04-04 09:00:00,22.051347457627116,53.425711581920915,221.5114166666666,749.3789830508474,1.0,1.0,0.0,0.0,36.0,2882
2016-04-04 09:10:00,22.069833333333335,53.74565614754099,223.02745903954798,761.031038251366,1.0,3.0,0.0,0.0,36.0,2883
2016-04-04 09:20:00,22.089238700564977,53.88635833333334,226.95178389830517,794.2796610169491,1.0,2.0,0.0,0.0,36.0,2884
2016-04-04 09:30:00,22.058749999999993,53.91965833333332,230.5972500000002,820.065,0.0,0.0,0.0,0.0,36.0,2885
2016-04-04 09:40:00,22.061833333333333,53.62146666666666,236.64818989071034,881.7219672131149,0.0,0.0,0.0,0.0,36.0,2886
2016-04-04 09:50:00,22.080742937853106,53.33975409604518,241.97196860238955,936.3683333333333,0.0,0.0,0.0,0.0,36.0,2887
2016-04-04 10:00:00,22.117468926553677,53.14920150273227,250.0681008613504,1013.4238399555433,0.0,0.0,0.0,0.0,36.0,2888
2016-04-04 10:10:00,22.164583333333333,52.96427598870061,256.57124999999996,1070.7266666666667,0.0,0.0,0.0,0.0,37.0,2889
2016-04-04 10:20:00,22.168499999999998,52.911676129943515,246.61874999999998,956.6466666666665,0.0,0.0,0.0,0.0,37.0,2890
2016-04-04 10:30:00,22.198996943595432,52.863224999999986,250.70591969991665,984.9662128368993,0.0,0.0,0.0,0.0,37.0,2891
2016-04-04 10:40:00,22.269583333333337,53.345958333333336,248.1431666666668,979.1100000000001,2.0,3.0,0.0,0.0,37.0,2892
2016-04-04 10:50:00,22.44607807724368,55.0839144206724,251.5329726775957,1010.2121584699453,2.0,3.0,0.0,0.0,37.0,2893
2016-04-04 11:00:00,22.538669074742984,56.28956460127813,261.1065490414004,1081.0830786329534,2.0,2.0,0.0,0.0,37.0,2894
2016-04-04 11:10:00,22.539384551264234,56.710978883023074,271.92996751412426,1150.1514587385386,0.0,0.0,0.0,0.0,37.0,2895
2016-04-04 11:20:00,22.486934426229496,56.10345819672132,275.5091120689655,1172.1623224043713,0.0,0.0,0.0,0.0,37.0,2896
2016-04-04 11:30:00,22.497304025423727,55.71160655737706,282.17162499999995,1226.8438012295082,0.0,0.0,0.0,0.0,38.0,2897
2016-04-04 11:40:00,22.51567101972769,55.31316200564973,287.21817486338807,1272.168333333333,0.0,0.0,0.0,0.0,38.0,2898
2016-04-04 11:50:00,22.61933333333335,55.18714918176505,288.84425956284156,1286.3064207650273,1.0,1.0,0.0,0.0,38.0,2899
2016-04-04 12:00:00,22.579897286821712,55.120231497175126,280.1969153005465,1210.1575683060112,0.0,0.0,0.0,0.0,38.0,2900
2016-04-04 13:30:00,22.80580645161289,53.62770967741934,244.0559677419356,884.164516129032,0.0,0.0,0.0,0.0,39.0,2909
2016-04-04 13:40:00,22.876792164490155,53.442177595628436,324.07450819672124,1558.0381494859685,0.0,0.0,0.0,0.0,39.0,2910
2016-04-04 13:50:00,22.93241666666667,53.47126666666667,322.019637978142,1551.6534637757802,1.0,3.0,0.0,0.0,39.0,2911
2016-04-04 14:00:00,23.064031675465408,53.979781606001694,319.45594120972294,1544.0962021857927,1.0,3.0,0.0,0.0,39.0,2912
2016-04-04 14:10:00,23.10350000000001,54.692400508762006,266.6786660497091,1095.4044949762028,1.0,2.5,0.0,0.0,39.0,2913
2016-04-04 14:20:00,23.120254237288144,54.8904747129579,290.5479560622914,1331.389367816092,1.0,1.0,0.0,0.0,39.0,2914
2016-04-04 14:30:00,23.076032786885257,54.7147176229508,303.51397610447344,1425.409502639622,0.0,0.0,0.0,0.0,39.0,2915
2016-04-04 14:40:00,23.12141666666668,54.40025027322402,331.26124999999996,1639.8384153005466,0.0,0.0,0.0,0.0,39.0,2916
2016-04-04 14:50:00,23.158414905450513,54.04799390243903,330.7039207317072,1636.8632520325202,0.0,0.0,0.0,0.0,40.0,2917
2016-04-04 15:00:00,23.161065573770507,53.99859166666667,306.16263258611264,1420.5650082012028,0.0,0.0,0.0,0.0,40.0,2918
2016-04-04 15:10:00,23.152878577382626,53.96391525423729,253.04439830508474,976.2194067796612,0.0,0.0,0.0,0.0,40.0,2919
2016-04-04 15:20:00,23.204002816180235,55.226070158377325,229.7811645236704,792.2807714786675,2.0,1.0,0.0,0.0,40.0,2920
2016-04-04 15:30:00,23.17144067796611,55.25314880952381,274.27607909604524,1164.9467514124294,0.0,0.0,0.0,0.0,40.0,2921
2016-04-05 10:30:00,22.64458333333333,53.423616666666646,264.2869166666668,1127.1149999999998,0.0,0.0,0.0,0.0,41.0,3035
2016-04-05 10:40:00,22.6845587431694,53.42220000000002,265.8956581920904,1129.2811581920903,0.0,0.0,0.0,0.0,41.0,3036
2016-04-05 10:50:00,22.721999999999998,53.42238333333329,271.84558333333337,1191.5533333333333,0.0,0.0,0.0,0.0,41.0,3037
2016-04-05 11:00:00,22.74958333333333,53.41494999999998,271.8815000000001,1174.3033333333328,0.0,0.0,0.0,0.0,41.0,3038
2016-04-05 11:10:00,22.885565573770485,54.3422475409836,255.72179644808747,1041.7529508196722,2.0,3.0,0.0,0.0,41.0,3039
2016-04-05 11:20:00,23.016000000000005,55.899433333333334,252.95225,1036.2649999999999,2.0,3.0,0.0,0.0,41.0,3040
2016-04-05 11:30:00,23.08141666666667,56.77265,245.2739166666667,961.0933333333332,2.0,4.0,0.0,0.0,41.0,3041
2016-04-05 11:40:00,23.118583333333337,57.239383333333336,256.5241666666667,1051.6750000000002,2.0,4.0,0.0,0.0,41.0,3042
2016-04-05 11:50:00,23.186166666666658,57.449041666666645,281.44016666666664,1249.7816666666672,2.0,4.0,0.0,0.0,41.0,3043
2016-04-05 12:00:00,23.29383333333334,57.87994166666666,280.4283333333333,1247.75,2.0,2.0,0.0,0.0,41.0,3044
2016-04-05 12:10:00,23.23724999999999,58.00379166666668,246.99958333333333,959.0616666666667,0.0,0.0,0.0,0.0,41.0,3045
2016-04-05 12:20:00,23.16425,57.68758333333335,258.4404166666667,1059.9933333333333,0.0,0.0,0.0,0.0,41.0,3046
2016-04-05 12:30:00,23.16258333333334,57.33553333333332,276.16683333333333,1212.2916666666665,0.0,0.0,0.0,0.0,41.0,3047
2016-04-05 12:40:00,23.208249999999996,56.88875833333333,296.881,1369.1133333333332,0.0,0.0,0.0,0.0,41.0,3048
2016-04-05 12:50:00,23.230416666666656,56.58732499999999,295.44116666666685,1357.8433333333332,0.0,0.0,0.0,0.0,42.0,3049
2016-04-05 13:00:00,23.258249999999997,56.292383333333305,306.73850000000004,1442.9816666666666,0.0,0.0,0.0,0.0,42.0,3050
2016-04-05 13:10:00,23.292999999999996,56.01122500000001,315.66625,1506.998333333333,0.0,0.0,0.0,0.0,42.0,3051
2016-04-05 13:20:00,23.302083333333325,55.885000000000005,279.1786666666667,1208.688333333333,1.0,0.0,0.0,0.0,42.0,3052
2016-04-05 13:30:00,23.426032485875705,56.52390833333334,258.75025000000005,1061.565,2.0,2.0,0.0,0.0,42.0,3053
2016-04-05 13:40:00,23.488166666666665,57.048641666666676,298.4881666666667,1386.286666666667,2.0,4.0,0.0,0.0,42.0,3054
2016-04-05 13:50:00,23.512583333333335,57.530416666666675,286.2780241935484,1284.6711827956988,2.0,4.0,0.0,0.0,42.0,3055
2016-04-05 14:00:00,23.531916666666667,57.937844915254246,269.52700000000004,1148.8177192982457,2.0,4.0,0.0,0.0,42.0,3056
2016-04-05 14:10:00,23.61633333333333,58.292474999999996,270.08316666666667,1173.1916666666666,2.0,3.0,0.0,0.0,42.0,3057
2016-04-05 14:20:00,23.6777896637955,58.663633469945346,275.620575136612,1218.9371584699456,2.0,3.0,0.0,0.0,42.0,3058
2016-04-05 14:30:00,23.618300546448076,58.45719139784947,284.9930806451613,1276.2848387096774,0.0,0.0,0.0,0.0,42.0,3059
2016-04-05 14:40:00,23.553333333333338,58.055841666666666,277.08325,1210.1066666666668,0.0,0.0,0.0,0.0,42.0,3060
2016-04-05 14:50:00,23.50058333333333,57.627775000000014,232.10708333333332,829.9549999999999,0.0,0.0,0.0,0.0,42.0,3061
2016-04-05 15:00:00,23.42733333333334,57.53911666666668,210.0955,653.3533333333332,0.0,0.0,0.0,0.0,42.0,3062
2016-04-06 07:40:00,22.071016949152536,55.22342307692308,212.5762295081968,641.5868852459017,0.0,0.0,0.0,0.0,43.0,3162
2016-04-06 07:50:00,22.110051075268835,55.11671666666666,217.94093279569887,678.1747849462367,0.0,0.0,0.0,0.0,43.0,3163
2016-04-06 08:00:00,22.185262295081966,54.96532261904761,220.93736475409827,709.861738875878,0.0,0.0,0.0,0.0,43.0,3164
2016-04-06 08:10:00,22.240752732240423,54.77088333333334,226.74908879781418,787.6525956284154,0.0,0.0,0.0,0.0,43.0,3165
2016-04-06 08:20:00,22.305495901639333,54.84837741935483,225.4146892655367,790.6009604519772,1.0,2.0,0.0,0.0,43.0,3166
2016-04-06 08:30:00,22.406582313681874,54.92978544525154,221.64644067796615,737.2084745762713,1.0,4.0,0.0,0.0,43.0,3167
2016-04-06 08:40:00,22.4406898907104,55.20696079234973,231.01184195402305,848.4513150204558,1.0,4.0,0.0,0.0,43.0,3168
2016-04-06 08:50:00,22.4703236607143,55.40807076271186,223.33695991390903,732.85243302351,1.0,4.0,0.0,0.0,43.0,3169
2016-04-06 09:00:00,22.46827322404372,55.486196994535504,217.6103444505194,658.8915254237288,1.0,3.5,0.0,0.0,43.0,3170
2016-04-06 09:10:00,22.505393442622953,55.61926666666667,229.37446360153257,796.0373015873015,1.0,3.0,0.0,0.0,43.0,3171
2016-04-06 09:20:00,22.53985539488321,55.61861370967741,234.232755839822,864.2397107897664,1.0,3.0,0.0,0.0,43.0,3172
2016-04-06 09:30:00,22.520659977388355,55.29499971735444,236.9823275862069,841.5105172413794,0.0,0.0,0.0,0.0,43.0,3173
2016-04-06 09:40:00,22.507563218390803,54.90087323346522,235.0760114942529,811.2615517241377,0.0,0.0,0.0,0.0,43.0,3174
2016-04-06 09:50:00,22.50393678160919,54.610174999999984,235.20116666666655,813.4496721311476,0.0,0.0,0.0,0.0,43.0,3175
2016-04-06 10:00:00,22.508099385245895,54.4267856045082,244.6322387295082,911.4810450819673,0.0,0.0,0.0,0.0,43.0,3176
